,Subject,Start Date,Start Time,Date
0,LCS 2020 Spring - C9 vs TL,2020-01-25,17:00,2020-01-25 17:00:00
1,LCS 2020 Spring - CLG vs DIG,2020-01-25,18:00,2020-01-25 18:00:00
2,LCS 2020 Spring - 100 vs GG,2020-01-25,19:00,2020-01-25 19:00:00
3,LCS 2020 Spring - IMT vs FLY,2020-01-25,20:00,2020-01-25 20:00:00
4,LCS 2020 Spring - DIG vs EG,2020-01-26,15:00,2020-01-26 15:00:00
5,LCS 2020 Spring - TSM vs IMT,2020-01-26,16:00,2020-01-26 16:00:00
6,LCS 2020 Spring - GG vs C9,2020-01-26,17:00,2020-01-26 17:00:00
7,LCS 2020 Spring - FLY vs CLG,2020-01-26,18:00,2020-01-26 18:00:00
8,LCS 2020 Spring - EG vs 100,2020-01-27,20:30,2020-01-27 20:30:00
9,LCS 2020 Spring - TL vs TSM,2020-01-27,21:30,2020-01-27 21:30:00
10,LCS 2020 Spring - CLG vs 100,2020-02-01,17:00,2020-02-01 17:00:00
11,LCS 2020 Spring - DIG vs TL,2020-02-01,18:00,2020-02-01 18:00:00
12,LCS 2020 Spring - C9 vs IMT,2020-02-01,19:00,2020-02-01 19:00:00
13,LCS 2020 Spring - GG vs EG,2020-02-01,20:00,2020-02-01 20:00:00
14,LCS 2020 Spring - EG vs TSM,2020-02-02,15:00,2020-02-02 15:00:00
15,LCS 2020 Spring - TL vs FLY,2020-02-02,16:00,2020-02-02 16:00:00
16,LCS 2020 Spring - 100 vs C9,2020-02-02,17:00,2020-02-02 17:00:00
17,LCS 2020 Spring - IMT vs GG,2020-02-02,18:00,2020-02-02 18:00:00
18,LCS 2020 Spring - FLY vs DIG,2020-02-03,20:30,2020-02-03 20:30:00
19,LCS 2020 Spring - TSM vs CLG,2020-02-03,21:30,2020-02-03 21:30:00
20,LCS 2020 Spring - EG vs CLG,2020-02-08,17:00,2020-02-08 17:00:00
21,LCS 2020 Spring - 100 vs TL,2020-02-08,18:00,2020-02-08 18:00:00
22,LCS 2020 Spring - TSM vs DIG,2020-02-08,19:00,2020-02-08 19:00:00
23,LCS 2020 Spring - C9 vs FLY,2020-02-08,20:00,2020-02-08 20:00:00
24,LCS 2020 Spring - IMT vs 100,2020-02-09,15:00,2020-02-09 15:00:00
25,LCS 2020 Spring - GG vs TSM,2020-02-09,16:00,2020-02-09 16:00:00
26,LCS 2020 Spring - DIG vs C9,2020-02-09,17:00,2020-02-09 17:00:00
27,LCS 2020 Spring - FLY vs EG,2020-02-09,18:00,2020-02-09 18:00:00
28,LCS 2020 Spring - TL vs GG,2020-02-10,20:30,2020-02-10 20:30:00
29,LCS 2020 Spring - CLG vs IMT,2020-02-10,21:30,2020-02-10 21:30:00
30,LCS 2020 Spring - TL vs IMT,2020-02-15,17:00,2020-02-15 17:00:00
31,LCS 2020 Spring - C9 vs TSM,2020-02-15,18:00,2020-02-15 18:00:00
32,LCS 2020 Spring - GG vs CLG,2020-02-15,19:00,2020-02-15 19:00:00
33,LCS 2020 Spring - 100 vs DIG,2020-02-15,20:00,2020-02-15 20:00:00
34,LCS 2020 Spring - DIG vs GG,2020-02-16,15:00,2020-02-16 15:00:00
35,LCS 2020 Spring - CLG vs TL,2020-02-16,16:00,2020-02-16 16:00:00
36,LCS 2020 Spring - TSM vs FLY,2020-02-16,17:00,2020-02-16 17:00:00
37,LCS 2020 Spring - IMT vs EG,2020-02-16,18:00,2020-02-16 18:00:00
38,LCS 2020 Spring - FLY vs 100,2020-02-17,20:30,2020-02-17 20:30:00
39,LCS 2020 Spring - EG vs C9,2020-02-17,21:30,2020-02-17 21:30:00
40,LCS 2020 Spring - 100 vs TSM,2020-02-22,17:00,2020-02-22 17:00:00
41,LCS 2020 Spring - CLG vs C9,2020-02-22,18:00,2020-02-22 18:00:00
42,LCS 2020 Spring - DIG vs IMT,2020-02-22,19:00,2020-02-22 19:00:00
43,LCS 2020 Spring - GG vs FLY,2020-02-22,20:00,2020-02-22 20:00:00
44,LCS 2020 Spring - TL vs EG,2020-02-23,15:00,2020-02-23 15:00:00
45,LCS 2020 Spring - IMT vs C9,2020-02-23,16:00,2020-02-23 16:00:00
46,LCS 2020 Spring - 100 vs GG,2020-02-23,17:00,2020-02-23 17:00:00
47,LCS 2020 Spring - FLY vs CLG,2020-02-23,18:00,2020-02-23 18:00:00
48,LCS 2020 Spring - TSM vs EG,2020-02-24,20:30,2020-02-24 20:30:00
49,LCS 2020 Spring - TL vs DIG,2020-02-24,21:30,2020-02-24 21:30:00
50,LCS 2020 Spring - FLY vs C9,2020-02-29,17:00,2020-02-29 17:00:00
51,LCS 2020 Spring - TL vs TSM,2020-02-29,18:00,2020-02-29 18:00:00
52,LCS 2020 Spring - GG vs IMT,2020-02-29,19:00,2020-02-29 19:00:00
53,LCS 2020 Spring - 100 vs EG,2020-02-29,20:00,2020-02-29 20:00:00
54,LCS 2020 Spring - 100 vs TL,2020-03-01,15:00,2020-03-01 15:00:00
55,LCS 2020 Spring - FLY vs DIG,2020-03-01,16:00,2020-03-01 16:00:00
56,LCS 2020 Spring - CLG vs TSM,2020-03-01,17:00,2020-03-01 17:00:00
57,LCS 2020 Spring - GG vs EG,2020-03-01,18:00,2020-03-01 18:00:00
58,LCS 2020 Spring - DIG vs C9,2020-03-02,20:30,2020-03-02 20:30:00
59,LCS 2020 Spring - CLG vs IMT,2020-03-02,21:30,2020-03-02 21:30:00
60,LCS 2020 Spring - 100 vs DIG,2020-03-07,17:00,2020-03-07 17:00:00
61,LCS 2020 Spring - C9 vs TSM,2020-03-07,18:00,2020-03-07 18:00:00
62,LCS 2020 Spring - TL vs CLG,2020-03-07,19:00,2020-03-07 19:00:00
63,LCS 2020 Spring - FLY vs EG,2020-03-07,20:00,2020-03-07 20:00:00
64,LCS 2020 Spring - CLG vs EG,2020-03-08,15:00,2020-03-08 15:00:00
65,LCS 2020 Spring - 100 vs IMT,2020-03-08,16:00,2020-03-08 16:00:00
66,LCS 2020 Spring - GG vs DIG,2020-03-08,17:00,2020-03-08 17:00:00
67,LCS 2020 Spring - FLY vs TSM,2020-03-08,18:00,2020-03-08 18:00:00
68,LCS 2020 Spring - TL vs IMT,2020-03-09,20:30,2020-03-09 20:30:00
69,LCS 2020 Spring - GG vs C9,2020-03-09,21:30,2020-03-09 21:30:00
70,LCS 2020 Spring - CLG vs DIG,2020-03-14,17:00,2020-03-14 17:00:00
71,LCS 2020 Spring - 100 vs C9,2020-03-14,18:00,2020-03-14 18:00:00
72,LCS 2020 Spring - IMT vs TSM,2020-03-14,19:00,2020-03-14 19:00:00
73,LCS 2020 Spring - TL vs EG,2020-03-14,20:00,2020-03-14 20:00:00
74,LCS 2020 Spring - DIG vs EG,2020-03-15,15:00,2020-03-15 15:00:00
75,LCS 2020 Spring - FLY vs IMT,2020-03-15,16:00,2020-03-15 16:00:00
76,LCS 2020 Spring - GG vs TL,2020-03-15,17:00,2020-03-15 17:00:00
77,LCS 2020 Spring - CLG vs C9,2020-03-15,18:00,2020-03-15 18:00:00
78,LCS 2020 Spring - GG vs TSM,2020-03-16,20:30,2020-03-16 20:30:00
79,LCS 2020 Spring - 100 vs FLY,2020-03-16,21:30,2020-03-16 21:30:00
80,LCS 2020 Spring - 100 vs TSM,2020-03-21,17:00,2020-03-21 17:00:00
81,LCS 2020 Spring - C9 vs EG,2020-03-21,18:00,2020-03-21 18:00:00
82,LCS 2020 Spring - FLY vs TL,2020-03-21,19:00,2020-03-21 19:00:00
83,LCS 2020 Spring - GG vs CLG,2020-03-21,20:00,2020-03-21 20:00:00
84,LCS 2020 Spring - DIG vs IMT,2020-03-21,21:00,2020-03-21 21:00:00
85,LCS 2020 Spring - GG vs FLY,2020-03-22,16:00,2020-03-22 16:00:00
86,LCS 2020 Spring - DIG vs TSM,2020-03-22,17:00,2020-03-22 17:00:00
87,LCS 2020 Spring - TL vs C9,2020-03-22,18:00,2020-03-22 18:00:00
88,LCS 2020 Spring - IMT vs EG,2020-03-22,19:00,2020-03-22 19:00:00
89,LCS 2020 Spring - 100 vs CLG,2020-03-22,20:00,2020-03-22 20:00:00
